-- Merging decision tree log ---
manifest
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.core:core:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ad5b03d4eef704fc5103aa7b7ebffc0b\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fatim\.gradle\caches\8.14\transforms\e715d4355bd821660dc3725e3158fbbf\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\fatim\.gradle\caches\8.14\transforms\e715d4355bd821660dc3725e3158fbbf\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\b9389b4db62e4f3e8eed65650fd43bab\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\b9389b4db62e4f3e8eed65650fd43bab\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\69bbe7d26d37e787ddea8e3d136cc242\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\69bbe7d26d37e787ddea8e3d136cc242\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\945f5c78e173aa4c56cf862caf9e4da9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\945f5c78e173aa4c56cf862caf9e4da9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\45d4f41c72aeccaf2503944c4d24257f\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\45d4f41c72aeccaf2503944c4d24257f\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\2e14b35bbe43bb6fc82054b9aeb7d6cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\2e14b35bbe43bb6fc82054b9aeb7d6cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3a490367eb258c6354bc1320f59958e1\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\5714b17d3bbc27f22c0f0aed094cdd25\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\5714b17d3bbc27f22c0f0aed094cdd25\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\42e33e024a76bb9851bbda3a63daa453\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\73de277eb06757904ef4f74b5b9f2443\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\73de277eb06757904ef4f74b5b9f2443\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e430fa9f3cdeb0e9ac7a7a8b07b92dcd\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\49c4e68f7a9e8cfea9542481fb4e3fb2\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\49c4e68f7a9e8cfea9542481fb4e3fb2\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\a79e4a19fa2af3b302ed131bc1bf2de3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fatim\.gradle\caches\8.14\transforms\a79e4a19fa2af3b302ed131bc1bf2de3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\fatim\.gradle\caches\8.14\transforms\1c096b46a4b47573ab27b1f3fe98f37b\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3c37707ac13a205210fe8621c826f5da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3c37707ac13a205210fe8621c826f5da\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3ed6841850c46828e4a20f9060368c34\transformed\jetified-core-backported-fixes-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\3ed6841850c46828e4a20f9060368c34\transformed\jetified-core-backported-fixes-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\fatim\.gradle\caches\8.14\transforms\03c226924c682f597b086b24ab7b2aa8\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\fatim\.gradle\caches\8.14\transforms\03c226924c682f597b086b24ab7b2aa8\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\da214613c7c72b89a6f002eb6d81b05c\transformed\jetified-featurecombinationquery-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] C:\Users\fatim\.gradle\caches\8.14\transforms\da214613c7c72b89a6f002eb6d81b05c\transformed\jetified-featurecombinationquery-1.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\9cfe78f6cfc2e0d3859443961c453a0c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\9cfe78f6cfc2e0d3859443961c453a0c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fdc5f342ac3ac5fa42a16278fc1c9c54\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\fdc5f342ac3ac5fa42a16278fc1c9c54\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\9e0122fb0930f310f8abe7535e55d6ac\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\9e0122fb0930f310f8abe7535e55d6ac\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ea8641c9d4b27c2872817b6a826579c2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ea8641c9d4b27c2872817b6a826579c2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f3c5136ae43e402235af7973586b2e7f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f3c5136ae43e402235af7973586b2e7f\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\4f6a587f878983dd852cfc54dbd7e6c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\4f6a587f878983dd852cfc54dbd7e6c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f43d54b7fb8b75263a9d4e8ba5fb2dba\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f43d54b7fb8b75263a9d4e8ba5fb2dba\transformed\jetified-tracing-ktx-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\115fa70699eff3dd5303b64bdc936311\transformed\jetified-tracing\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\fatim\.gradle\caches\8.14\transforms\115fa70699eff3dd5303b64bdc936311\transformed\jetified-tracing\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d6c0853291308a174a787060206ead04\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d6c0853291308a174a787060206ead04\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\30372a5457ec1d99edb1bc630ad707af\transformed\jetified-sentry-android-replay-7.22.4\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-replay:7.22.4] C:\Users\fatim\.gradle\caches\8.14\transforms\30372a5457ec1d99edb1bc630ad707af\transformed\jetified-sentry-android-replay-7.22.4\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\fatim\.gradle\caches\8.14\transforms\c0d78a813d49d57573d001a7adf42b31\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\fatim\.gradle\caches\8.14\transforms\c0d78a813d49d57573d001a7adf42b31\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\fatim\.gradle\caches\8.14\transforms\6e534d56f2b7929353c72a3f71c381bc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\fatim\.gradle\caches\8.14\transforms\6e534d56f2b7929353c72a3f71c381bc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\8a9f9fd9023527baa4c40f0a23f47780\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\8a9f9fd9023527baa4c40f0a23f47780\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\48979d20bcc28952296937318ad71965\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\fatim\.gradle\caches\8.14\transforms\48979d20bcc28952296937318ad71965\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\fatim\.gradle\caches\8.14\transforms\3888e93b8e352bbb9441ef89a9b4f291\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\fatim\.gradle\caches\8.14\transforms\3888e93b8e352bbb9441ef89a9b4f291\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:android_file_picker] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\android_file_picker-1.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:21-69
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_crashlytics] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\28b4da4e6b70982fdd5086b81afe80c9\transformed\jetified-firebase-firestore-26.2.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\1e2deb0d0fa2bac8cc17a70409fd1916\transformed\jetified-firebase-appcheck-debug-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\1e2deb0d0fa2bac8cc17a70409fd1916\transformed\jetified-firebase-appcheck-debug-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\fb1e2a2f10bb3fd8bf388d42bfc97581\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\fb1e2a2f10bb3fd8bf388d42bfc97581\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\8511b3c5380e33da932bc0e73d00ce24\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\fatim\.gradle\caches\8.14\transforms\8511b3c5380e33da932bc0e73d00ce24\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\ec7e2a4b4c7d02890879062a4366549f\transformed\jetified-firebase-crashlytics-20.0.5\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\ec7e2a4b4c7d02890879062a4366549f\transformed\jetified-firebase-crashlytics-20.0.5\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\85f91f113949b2b3f04b2e8988e60199\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\57fd9648098a72873fd35aee6e4ce293\transformed\jetified-firebase-sessions-3.0.5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\fatim\.gradle\caches\8.14\transforms\57fd9648098a72873fd35aee6e4ce293\transformed\jetified-firebase-sessions-3.0.5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\fatim\.gradle\caches\8.14\transforms\39827d2a888cbf5145a6840f2cfe2752\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\dda1b97c837bbeba09f08a935a62aeb4\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\dda1b97c837bbeba09f08a935a62aeb4\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d010abe6efe8cf76ab6e8a1a334e0a71\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\928a7cce8dda922a428fbde441d7ae71\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\dda1b97c837bbeba09f08a935a62aeb4\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\dda1b97c837bbeba09f08a935a62aeb4\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\fatim\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
